Query: what institution did northerners apply for the most

Generated SQL Query:


			SELECT 
				c.year,
				i.inname as institution_name,
				it.intyp_desc as institution_type,
				i.inst_cat as category,
				s.st_name as state,
				COUNT(DISTINCT c.regnumber) as total_applicants,
				COUNT(DISTINCT CASE WHEN c.is_admitted = true THEN c.regnumber END) as admitted_count,
				ROUND(AVG(c.aggregate)::numeric, 2) as average_score,
				COUNT(DISTINCT co.course_code) as num_courses,
				COUNT(DISTINCT f.fac_id) as num_faculties
			FROM candidate c
			JOIN institution i ON c.inid = i.inid
			JOIN institution_type it ON i.intyp = it.intyp_id
			JOIN state s ON i.inst_state_id = s.st_id
			JOIN course co ON c.app_course1 = co.course_code
			JOIN faculty f ON co.facid = f.fac_id
			WHERE c.year = 2023
			GROUP BY c.year, i.inname, it.intyp_desc, i.inst_cat, s.st_name
			ORDER BY c.year DESC, total_applicants DESC;
		

Results Table:
--------------

year                 | institution_name     | institution_type     | category             | state                | total_applicants     | admitted_count       | average_score        | num_courses          | num_faculties       
2023                 | TAI SOLARIN COLLEGE OF EDUCATION, IJEBU-ODE, OGUN STATE | State College of Education | SC                   | OGUN                 | 101                  | 0                    | [50 48 46 55 52]     | 24                   | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION, YOLA, ADAMAWA STATE | Federal College of Education | FC                   | ADAMAWA              | 101                  | 0                    | [49 56 46 57 49]     | 22                   | 2                   
2023                 | OSUN STATE COLLEGE OF EDUCATION, ILA-ORANGUN, OSUN STATE | State College of Education | SC                   | OSUN                 | 100                  | 0                    | [50 49 46 49 55]     | 32                   | 2                   
2023                 | BEST SOLUTION POLYTECHNIC, AKURE, ONDO STATE. | Private Polytechnic  | PP                   | ONDO                 | 99                   | 0                    | [50 49 46 54 52]     | 6                    | 4                   
2023                 | NIGERIAN INSTITUTE OF JOURNALISM, IKEJA, LAGOS STATE | Private Monotechnic  | PM                   | LAGOS                | 99                   | 0                    | [49 57 46 49 52]     | 1                    | 1                   
2023                 | COLLEGE OF EDUCATION, AKWANGA (AFFL TO ABU, ZARIA), NASARAWA STATE | State Degree Awarding Institution | SD                   | NASARAWA             | 99                   | 0                    | [49 57 46 54 51]     | 10                   | 1                   
2023                 | OSWALD WALLER COLLEGE OF EDUCATION, SHENDAM, PLATEAU STATE | Private College of Education | PC                   | PLATEAU              | 99                   | 0                    | [49 54 46 55 51]     | 14                   | 2                   
2023                 | COLLEGE OF EDUCATION, MINNA, NIGER STATE | State College of Education | SC                   | NIGER                | 98                   | 0                    | [49 57 46 54 49]     | 26                   | 2                   
2023                 | SCHOOL OF  HEALTH  INFORMATION MGT. (UNIMAID TEACHING HOSPITAL), BORNO STATE | School of Health Information Management | SH                   | BORNO                | 97                   | 0                    | [50 50 46 57 54]     | 1                    | 1                   
2023                 | PHILOMATH UNIVERSITY,  KUJE, ABUJA, FCT | Private University   | PU                   | FCT                  | 96                   | 0                    | [49 57 46 49 54]     | 8                    | 2                   
2023                 | KANO STATE COLLEGE OF HEALTH SCIENCES AND TECHNOLOGY, KANO, KANO STATE | State Monotechnic    | SM                   | KANO                 | 95                   | 0                    | [50 50 46 51 56]     | 1                    | 1                   
2023                 | SCHOOL OF  HEALTH  INFORMATION MGT (UCH, IBADAN), OYO STATE | School of Health Information Management | SH                   | OYO                  | 94                   | 0                    | [50 50 46 57 55]     | 1                    | 1                   
2023                 | SCHOOL OF HEALTH INFORMATION MGT, LUTH, IDIARABA, LAGOS STATE | School of Health Information Management | SH                   | LAGOS                | 94                   | 0                    | [50 50 46 56 55]     | 1                    | 1                   
2023                 | IGBAJO POLYTECHNIC, IGBAJO, OSUN STATE | Private Polytechnic  | PP                   | OSUN                 | 94                   | 0                    | [50 49 46 57 53]     | 6                    | 4                   
2023                 | CLARETIAN UNIVERSITY, NEKEDE, IMO STATE | Private University   | PU                   | IMO                  | 94                   | 0                    | [49 57 46 48 55]     | 9                    | 6                   
2023                 | ABUBAKAR TATARI ALI POLYTECHNIC (NCE), BAUCHI, BAUCHI STATE | NCE Awarding Polytechnic | NP                   | BAUCHI               | 92                   | 0                    | [50 49 46 48 52]     | 17                   | 2                   
2023                 | EKITI STATE COLLEGE OF AGRICULTURE AND TECHNOLOGY, ISAN-EKITI, EKITI STATE | State Monotechnic    | SM                   | EKITI                | 92                   | 0                    | [50 49 46 57 48]     | 4                    | 4                   
2023                 | COLLEGE OF ANIMAL HEALTH & PRO. TECH. VOM, (AFFL TO ATBU, BAUCHI), PLATEAU STATE | Federal Degree Awarding Institution | FD                   | PLATEAU              | 92                   | 0                    | [50 48 46 53 55]     | 2                    | 1                   
2023                 | OSUN STATE COLLEGE OF HEALTH TECHNOLOGY, ILESA, OSUN STATE | State Monotechnic    | SM                   | OSUN                 | 91                   | 0                    | [50 50 46 56 57]     | 1                    | 1                   
2023                 | BAYELSA MEDICAL UNIVERSITY, YENAGOA, BAYELSA STATE | State University     | SU                   | BAYELSA              | 91                   | 0                    | [50 50 46 57 48]     | 6                    | 2                   
2023                 | THE POLYTECHNIC, ILE-IFE, OSUN STATE | Private Polytechnic  | PP                   | OSUN                 | 90                   | 0                    | [50 48 46 54 52]     | 6                    | 3                   
2023                 | YUSUF BALA USMAN COLLEGE OF LEGAL AND GENERAL STUDIES, DAURA, KATSINA STATE | Private College of Education | PC                   | KATSINA              | 89                   | 0                    | [49 56 46 53 56]     | 9                    | 2                   
2023                 | NATIONAL FILM INSTITUTE, JOS, (AFFILIATED TO UNIVERSITY OF JOS), PLATEAU STATE | Federal Degree Awarding Institution | FD                   | PLATEAU              | 88                   | 0                    | [49 57 46 51 50]     | 1                    | 1                   
2023                 | NIGERIAN TELEVISION AUTHORITY (TELEVISION COL) (AFF TO ABU, ZARIA), KADUNA STATE | Federal Degree Awarding Institution | FD                   | KADUNA               | 88                   | 0                    | [49 56 46 56 55]     | 1                    | 1                   
2023                 | CITI POLYTECHNIC, ABUJA | Private Polytechnic  | PP                   | FCT                  | 87                   | 0                    | [50 48 46 54 51]     | 5                    | 3                   
2023                 | FEDERAL SCHOOL OF STATISTICS, MANCHOK, KADUNA, KADUNA STATE | Federal Monotechnic  | FM                   | KADUNA               | 85                   | 0                    | [49 57 46 54 53]     | 3                    | 2                   
2023                 | COLLEGE OF AGRICULTURE AND ANIMAL SCIENCE, MANDO ROAD, KADUNA, KADUNA STATE | State Monotechnic    | SM                   | KADUNA               | 85                   | 0                    | [50 48 46 56 57]     | 2                    | 1                   
2023                 | COLLEGE OF EDUCATION, ORO, KWARA STATE | State College of Education | SC                   | KWARA                | 85                   | 0                    | [50 48 46 53 57]     | 31                   | 2                   
2023                 | INSTITUTE OF ADMINISTRATION, KONGO, ZARIA, KADUNA STATE | Federal Monotechnic  | FM                   | KADUNA               | 84                   | 0                    | [49 57 46 52 54]     | 5                    | 1                   
2023                 | MAI IDRIS ALOOMA POLYTECHNIC, GEIDAM, YOBE STATE | State Polytechnic    | SP                   | YOBE                 | 84                   | 0                    | [50 50 46 49 49]     | 7                    | 4                   
2023                 | FEDERAL COOPERATIVE COLLEGE, P.M.B. 5033, ELEYELE, IBADAN, OYO STATE | Federal Monotechnic  | FM                   | OYO                  | 82                   | 0                    | [50 50 46 49 51]     | 4                    | 3                   
2023                 | NIGERIAN NAVY SCHOOL OF HEALTH SCIENCE, OFFA, KWARA STATE | School of Health Information Management | SH                   | KWARA                | 82                   | 0                    | [50 50 46 55 55]     | 3                    | 1                   
2023                 | LEGACY UNIVERSITY, OKIJA, ANAMBRA STATE | Private University   | PU                   | ANAMBRA              | 80                   | 0                    | [50 48 46 55 53]     | 12                   | 4                   
2023                 | JIBWIS COLLEGE OF EDUCATION, GOMBE, GOMBE STATE | Private College of Education | PC                   | GOMBE                | 80                   | 0                    | [49 57 46 50 49]     | 11                   | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION, EHA-AMUFU, ENUGU STATE | Federal College of Education | FC                   | ENUGU                | 79                   | 0                    | [50 48 46 51 48]     | 23                   | 2                   
2023                 | POPE JOHN MAJOR SEMINARY, OKPUN, AWKA, (AFFL TO NNAMDI AZIKIWE UNIV, AWKA) | Private Degree Awarding Institution | PD                   | ANAMBRA              | 79                   | 0                    | [49 54 46 53 56]     | 1                    | 1                   
2023                 | LAGOS CITY POLYTECHNIC, IKEJA, LAGOS STATE | Private Polytechnic  | PP                   | LAGOS                | 76                   | 0                    | [50 49 46 53 53]     | 6                    | 3                   
2023                 | SCHOOL OF HEALTH INFORMATION MGT, OAU TEACHING HOSPITAL, ILE-IFE, OSUN STATE | School of Health Information Management | SH                   | OSUN                 | 76                   | 0                    | [50 50 46 56 48]     | 1                    | 1                   
2023                 | FEDERAL POLYTECHNIC, BIDA, (AFFILIATED TO FUT, MINNA), NIGER STATE | Federal Degree Awarding Institution | FD                   | NIGER                | 75                   | 0                    | [50 50 46 54 57]     | 3                    | 1                   
2023                 | NATIONAL INSTITUTE OF CONSTRUCTION TECHNOLOGY, UROMI, EDO STATE | Federal Polytechnic  | FP                   | EDO                  | 74                   | 0                    | [50 50 46 48 56]     | 9                    | 3                   
2023                 | FEDERAL COLLEGE OF EDUCATION, OBUDU, CROSS RIVER STATE | Federal College of Education | FC                   | CROSS RIVER          | 74                   | 0                    | [49 56 46 56 53]     | 22                   | 2                   
2023                 | SUMMIT UNIVERITY, OFFA, KWARA STATE | Private University   | PU                   | KWARA                | 73                   | 0                    | [50 49 46 48 54]     | 9                    | 3                   
2023                 | NOGAK POLYTECHNIC, MILE 2 ROAD, IKOM, CROSS RIVER STATE | Private Polytechnic  | PP                   | CROSS RIVER          | 72                   | 0                    | [50 49 46 51 50]     | 4                    | 3                   
2023                 | FEDERAL POLYTECHNIC, KAURA/NAMODA, ZAMFARA STATE | Federal Polytechnic  | FP                   | ZAMFARA              | 72                   | 0                    | [50 49 46 54 51]     | 13                   | 5                   
2023                 | DOMINICAN UNIVERSITY, IBADAN, OYO STATE | Private University   | PU                   | OYO                  | 71                   | 0                    | [49 56 46 54 57]     | 6                    | 3                   
2023                 | CHRISTOPHER UNIVERSITY, MOWE, OGUN STATE | Private University   | PU                   | OGUN                 | 71                   | 0                    | [49 57 46 57 49]     | 9                    | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.), UMUNZE, ANAMBRA STATE | Federal College of Education | FC                   | ANAMBRA              | 70                   | 0                    | [50 48 46 48 52]     | 14                   | 2                   
2023                 | INSTITUTE OF TRANSPORT  AND MANAGEMENT TECHNOLOGY, LAGOS STATE | Private Innovation Institution | PI                   | LAGOS                | 69                   | 0                    | [50 48 46 54 52]     | 1                    | 1                   
2023                 | COLLEGE OF EDUCATION, LANLATE, OYO STATE | State College of Education | SC                   | OYO                  | 69                   | 0                    | [50 48 46 57 55]     | 24                   | 2                   
2023                 | FEDERAL COLLEGE OF WILDLIFE MANAGEMENT, NEW BUSSA, NIGER STATE | Federal Monotechnic  | FM                   | NIGER                | 69                   | 0                    | [49 57 46 52 48]     | 4                    | 3                   
2023                 | MUDIAME UNIVERSITY, IRRUA, EDO STATE | Private University   | PU                   | EDO                  | 69                   | 0                    | [50 50 46 54 57]     | 11                   | 4                   
2023                 | NKST COLLEGE OF HEALTH TECHNOLOGY, MKAR, BENUE STATE | State Monotechnic    | SM                   | BENUE                | 68                   | 0                    | [50 50 46 56 55]     | 2                    | 1                   
2023                 | AVE-MARIA UNIVERSITY, PIYANKO, NASARAWA STATE | Private University   | PU                   | NASARAWA             | 68                   | 0                    | [50 48 46 55 49]     | 13                   | 6                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.), ASABA, DELTA STATE | Federal College of Education | FC                   | DELTA                | 68                   | 0                    | [49 57 46 49 48]     | 12                   | 2                   
2023                 | ONDO STATE SCHOOL OF HEALTH TECHNOLOGY, AKURE, ONDO STATE | State Monotechnic    | SM                   | ONDO                 | 67                   | 0                    | [50 51 46 48 48]     | 2                    | 1                   
2023                 | YOBE STATE COLLEGE OF AGRICULTURE, GUJBA, YOBE STATE | State Monotechnic    | SM                   | YOBE                 | 67                   | 0                    | [49 56 46 53 49]     | 3                    | 1                   
2023                 | FCT COLLEGE OF EDUCATION, ZUBA ,( AFFILIATED TO ABU, ZARIA), FCT-ABUJA | State Degree Awarding Institution | SD                   | FCT                  | 67                   | 0                    | [49 56 46 48 48]     | 7                    | 1                   
2023                 | WOLEX POLYTECHNIC, IKEJA, LAGOS STATE | Private Polytechnic  | PP                   | LAGOS                | 66                   | 0                    | [50 48 46 51 55]     | 8                    | 4                   
2023                 | ST-JOSEPH MAJOR SEMINARY, IKOT-EKPENE, AKWA IBOM STATE (AFFL TO UNIV OF CALABAR) | Private Degree Awarding Institution | PD                   | AKWA IBOM            | 66                   | 0                    | [49 53 46 49 48]     | 1                    | 1                   
2023                 | NATIONAL OPEN UNIVERSITY OF NIGERIAN - Elearning, LAGOS STATE | e-Learning Degree Awarding Institution | EL                   | LAGOS                | 66                   | 0                    | [49 57 46 55 50]     | 6                    | 2                   
2023                 | COLLEGE OF EDUCATION, KATSINA-ALA, BENUE STATE | State College of Education | SC                   | BENUE                | 65                   | 0                    | [49 56 46 57 48]     | 25                   | 2                   
2023                 | BEST LEGACY COLLEGE OF EDUCATION, OGBOMOSO, OYO STATE | Private College of Education | PC                   | OYO                  | 63                   | 0                    | [50 49 46 51 50]     | 15                   | 2                   
2023                 | SARKIN YAMMA COMMUNITY COLLEGE OF EDUCATION, TILDEN FULANI, BAUCHI STATE | Private College of Education | PC                   | BAUCHI               | 62                   | 0                    | [49 56 46 49 53]     | 10                   | 2                   
2023                 | NIGERIAN ARMY SCHOOL OF EDUCATION, ILORIN, KWARA STATE | Federal College of Education | FC                   | KWARA                | 62                   | 0                    | [49 57 46 49 52]     | 21                   | 2                   
2023                 | CRESTFIELD COLLEGE OF EDUCATION, ERIN OSUN, OSUN STATE | Private College of Education | PC                   | OSUN                 | 61                   | 0                    | [50 49 46 57 54]     | 13                   | 2                   
2023                 | WAVECREST COLLEGE OF CATERING & HOSPITALITY MANAGEMENT, LAGOS STATE | Private Monotechnic  | PM                   | LAGOS                | 61                   | 0                    | [49 56 46 48 55]     | 1                    | 1                   
2023                 | IWO CITY POLYTECHNIC, IWO, OSUN STATE | Private Polytechnic  | PP                   | OSUN                 | 60                   | 0                    | [50 50 46 53 51]     | 6                    | 4                   
2023                 | SPIRITAN SCHOOL OF PHILOSOPHY, ISSIENU, NSUKKA, (AFFL TO UNN), ENUGU STATE | Private Degree Awarding Institution | PD                   | ENUGU                | 60                   | 0                    | [49 53 46 50 49]     | 1                    | 1                   
2023                 | KWARARAFA UNIVERSITY, WUKARI, TARABA STATE | Private University   | PU                   | TARABA               | 59                   | 0                    | [49 56 46 50 55]     | 8                    | 4                   
2023                 | AKPERAN ORSHI COLLEGE OF AGRICULTURE, YANDEV, BENUE STATE | State Monotechnic    | SM                   | BENUE                | 59                   | 0                    | [49 57 46 48 55]     | 6                    | 1                   
2023                 | BAUCHI STATE COLLEGE OF HEALTH TECHNOLOGY, NINGI, BAUCHI STATE | State Monotechnic    | SM                   | BAUCHI               | 58                   | 0                    | [50 51 46 48 48]     | 2                    | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECHNICAL), ASABA  (AFFL TO UNIBEN), DELTA STATE | Federal Degree Awarding Institution | FD                   | DELTA                | 58                   | 0                    | [50 49 46 57 52]     | 9                    | 1                   
2023                 | FEDERAL COLLEGE OF EDUCATION, EKIADOLOR, OVIA NORTH, EDO STATE | Federal College of Education | FC                   | EDO                  | 58                   | 0                    | [50 48 46 54 54]     | 8                    | 2                   
2023                 | MARANATHA UNIVERSITY,  MGBIDI, IMO STATE | Private University   | PU                   | IMO                  | 56                   | 0                    | [50 49 46 53 53]     | 11                   | 3                   
2023                 | FEDERAL POLYTECHNIC, EKOWE, BAYELSA STATE | Federal Polytechnic  | FP                   | BAYELSA              | 54                   | 0                    | [50 48 46 50 49]     | 9                    | 5                   
2023                 | PRECIOUS CORNERSTONE UNIVERSITY, IBADAN, OYO STATE | Private University   | PU                   | OYO                  | 54                   | 0                    | [50 50 46 50 56]     | 8                    | 3                   
2023                 | GRUNDTVIG POLYTECHNIC, OBA, ANAMBRA STATE | Private Polytechnic  | PP                   | ANAMBRA              | 53                   | 0                    | [50 48 46 57 54]     | 6                    | 3                   
2023                 | COLLEGE OF EDUCATION, OJU, BENUE STATE (AFFILIATED TO BENUE STATE UNIVERSITY) | State Degree Awarding Institution | SD                   | BENUE                | 52                   | 0                    | [49 57 46 51 56]     | 5                    | 1                   
2023                 | ENVILLE INSTITUTE OF MANAGEMENT & TECH, EPE, LAGOS STATE | Private Monotechnic  | PM                   | LAGOS                | 52                   | 0                    | [50 49 46 48 54]     | 4                    | 3                   
2023                 | COVENANT POLYTECHNIC, ABA, ABIA STATE | Private Polytechnic  | PP                   | ABIA                 | 52                   | 0                    | [50 48 46 49 48]     | 7                    | 4                   
2023                 | KARL KUMM UNIVERSITY, VOM, PLATEAU STATE | Private University   | PU                   | PLATEAU              | 52                   | 0                    | [50 48 46 56 53]     | 11                   | 5                   
2023                 | SEMINARY OF ALL SAINTS, EKPOMA, EDO STATE, (AFFL TO UNIBEN, BENIN) | Private Degree Awarding Institution | PD                   | EDO                  | 51                   | 0                    | [49 52 46 57 54]     | 1                    | 1                   
2023                 | SAF POLYTECHNIC, ISEYIN, OYO STATE | Private Polytechnic  | PP                   | OYO                  | 50                   | 0                    | [50 50 46 49 50]     | 8                    | 3                   
2023                 | SCHOOL OF BIOMEDICAL ENGINEERING, MAIDUGURI, BORNO STATE | School of Health Information Management | SH                   | BORNO                | 50                   | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | ALLOVER CENTRAL POLYTECHNIC, LYNSON CHEMICAL AVENUE , OTA, OGUN STATE | Private Polytechnic  | PP                   | OGUN                 | 50                   | 0                    | [50 49 46 48 50]     | 6                    | 3                   
2023                 | GBOKO POLYTECHNIC, GBOKO, BENUE STATE | State Polytechnic    | SP                   | BENUE                | 50                   | 0                    | [49 56 46 57 50]     | 5                    | 3                   
2023                 | ADAMU TAFAWA BALEWA COLLEGE OF EDUCATION, KANGERE, BAUCHI STATE | State College of Education | SC                   | BAUCHI               | 49                   | 0                    | [49 56 46 49 55]     | 13                   | 2                   
2023                 | RONIK POLYTECHNIC, IKEJA, LAGOS STATE | Private Polytechnic  | PP                   | LAGOS                | 49                   | 0                    | [49 57 46 57 52]     | 5                    | 3                   
2023                 | JIGAWA STATE COLLEGE OF EDUCATION AND LEGAL STUDIES, RINGIM, JIGAWA STATE | State College of Education | SC                   | JIGAWA               | 49                   | 0                    | [49 56 46 54 56]     | 17                   | 2                   
2023                 | ENUGU STATE COLLEGE OF EDUCATION (TECHNICAL), ABAKALIKI RD, ENUGU STATE | State College of Education | SC                   | ENUGU                | 48                   | 0                    | [49 57 46 56 52]     | 19                   | 2                   
2023                 | SHAKA POLYTECHNIC, PRINCE SHAKA WAY, BENIN CITY, EDO STATE | Private Polytechnic  | PP                   | EDO                  | 47                   | 0                    | [50 48 46 51 56]     | 4                    | 3                   
2023                 | FEDERAL COLLEGE OF EDUCATION, KONTAGORA, (AFFL TO ABU, ZARIA), NIGER STATE | Federal Degree Awarding Institution | FD                   | NIGER                | 47                   | 0                    | [50 48 46 50 48]     | 13                   | 1                   
2023                 | UNICAL. TEACHING HOSPITAL SCHOOL OF HEALTH INFORMATION MGT. CROSS RIVER STATE | School of Health Information Management | SH                   | CROSS RIVER          | 47                   | 0                    | [50 50 46 57 52]     | 1                    | 1                   
2023                 | MILLENNIUM COLLEGE OF HEALTH TECHNOLOGY, AKURE, ONDO STATE | Private Monotechnic  | PM                   | ONDO                 | 47                   | 0                    | [50 50 46 56 55]     | 3                    | 1                   
2023                 | OBONG UNIVERSITY, OBONG, NTAK, AKWA IBOM STATE | Private University   | PU                   | AKWA IBOM            | 46                   | 0                    | [50 48 46 53 51]     | 12                   | 4                   
2023                 | DELTA STATE COLLEGE OF PHYSICAL EDUCATION, MOSOGAR (AFFILIATED TO UNI. OF BENIN) | State Degree Awarding Institution | SD                   | DELTA                | 45                   | 0                    | [50 48 46 53 48]     | 7                    | 2                   
2023                 | AMINU KANO TEACHING HOSPITAL, SCHOOL OF HEALTH INFO MANAGEMENT, KANO, KANO STATE | School of Health Information Management | SH                   | KANO                 | 45                   | 0                    | [50 50 46 55 51]     | 1                    | 1                   
2023                 | FEDERAL SCHOOL OF BIOMEDICAL ENGINEERING, (LUTH), IDI-ARABA, LAGOS STATE | School of Health Information Management | SH                   | LAGOS                | 45                   | 0                    | [50 51 46 48 48]     | 1                    | 1                   
2023                 | NACABS POLYTECHNIC, AKWANGA, NASARAWA STATE | Private Polytechnic  | PP                   | NASARAWA             | 45                   | 0                    | [50 48 46 51 48]     | 5                    | 3                   
2023                 | SCHOOL OF HEALTH INFORMATION MGT, UNIUYO TEACHING HOSPITAL, UYO, AKWA IBOM STATE | School of Health Information Management | SH                   | AKWA IBOM            | 44                   | 0                    | [50 49 46 54 53]     | 1                    | 1                   
2023                 | DELTA STATE POLYTECHNIC, OZORO, DELTA STATE | State Polytechnic    | SP                   | DELTA                | 44                   | 0                    | [50 48 46 54 49]     | 12                   | 4                   
2023                 | ADAMAWA STATE POLYTECHNIC, YOLA, ADAMAWA STATE | State Polytechnic    | SP                   | ADAMAWA              | 44                   | 0                    | [50 49 46 48 53]     | 10                   | 4                   
2023                 | FEDERAL COLLEGE OF FORESTRY TECHNOLOGY, IBADAN, OYO STATE | Federal Monotechnic  | FM                   | OYO                  | 43                   | 0                    | [50 49 46 55 48]     | 4                    | 2                   
2023                 | NATIONAL FILM INSTITUTE, JOS, PLATEAU STATE | Private Innovation Institution | PI                   | PLATEAU              | 42                   | 0                    | [49 57 46 48 48]     | 1                    | 1                   
2023                 | JIBWIS COLLEGE OF EDUCATION, POTISKUM, YOBE STATE | Private College of Education | PC                   | YOBE                 | 42                   | 0                    | [49 57 46 52 54]     | 5                    | 2                   
2023                 | FEDERAL POLYTECHNIC, BAUCHI, (AFFL TO ATBU, BAUCHI), BAUCHI STATE | Federal Degree Awarding Institution | FD                   | BAUCHI               | 41                   | 0                    | [50 50 46 54 49]     | 8                    | 1                   
2023                 | COLLEGE OF EDUCATION, WAKA-BIU, BORNO STATE | State College of Education | SC                   | BORNO                | 41                   | 0                    | [49 57 46 48 54]     | 15                   | 2                   
2023                 | ST. ALBERT THE GREAT MAJOR SEMINARY, ABEOKUTA, (AFFL TO UNIBEN), OGUN STATE | Private Degree Awarding Institution | PD                   | OGUN                 | 40                   | 0                    | [49 53 46 51 56]     | 1                    | 1                   
2023                 | FEDERAL COOPERATIVE COLLEGE, OJI RIVER, ENUGU STATE | Federal Monotechnic  | FM                   | ENUGU                | 40                   | 0                    | [50 48 46 57 55]     | 3                    | 2                   
2023                 | KINGS UNIVERSITY, ODE-OMU, OSUN STATE | Private University   | PU                   | OSUN                 | 40                   | 0                    | [50 48 46 56 48]     | 14                   | 3                   
2023                 | SHEHU SHAGARI COLLEGE OF EDUCATION, SOKOTO, (AFFL TO AHMADU BELLO UNIV, ZARIA) | State Degree Awarding Institution | SD                   | SOKOTO               | 40                   | 0                    | [49 57 46 54 49]     | 5                    | 1                   
2023                 | NIGERIAN TELEVISION AUTHORITY, TELEVISION COLLEGE, RAY FIELD, JOS, PLATEAU STATE | Private Innovation Institution | PI                   | PLATEAU              | 39                   | 0                    | [49 57 46 51 52]     | 2                    | 2                   
2023                 | HEZEKIAH UNIVERSITY, UMUDI, IMO STATE | Private University   | PU                   | IMO                  | 39                   | 0                    | [50 49 46 50 52]     | 10                   | 4                   
2023                 | SPIRITAN INTÆL SCHOOL OF THEOLOGY, ATTAKWU, ENUGU, (AFFL TO UNIV OF NIG, NSUKKA) | Private Degree Awarding Institution | PD                   | ENUGU                | 38                   | 0                    | NULL                 | 1                    | 1                   
2023                 | SPIRITAN UNIVERSITY, NNEOCHI, ABIA STATE | Private University   | PU                   | ABIA                 | 38                   | 0                    | [50 49 46 48 54]     | 9                    | 4                   
2023                 | UMAR BUN KHATAB COLLEGE OF EDUCATION, KADUNA STATE | Private College of Education | PC                   | KADUNA               | 38                   | 0                    | [49 57 46 50 57]     | 5                    | 1                   
2023                 | EDUSOKO UNIVERSITY, BIDA, NIGER STATE | Private University   | PU                   | NIGER                | 37                   | 0                    | [49 57 46 48 51]     | 11                   | 2                   
2023                 | MARIST POLYTECHNIC, UMUCHIGBO-DE NIKE EMENE-ENUGU, ENUGU STATE | Private Polytechnic  | PP                   | ENUGU                | 37                   | 0                    | [50 49 46 51 56]     | 5                    | 4                   
2023                 | COLLEGE OF HEALTH SCIENCE AND TECHNOLOGY, IDAH, KOGI STATE | State Monotechnic    | SM                   | KOGI                 | 36                   | 0                    | [50 50 46 53 48]     | 2                    | 1                   
2023                 | ARMED FORCES ELECTRICAL AND MECH. ENG. MECHAT. SCH. MOGADISHU CANTONMENT, ABUJA | Private Innovation Institution | PI                   | FCT                  | 36                   | 0                    | [50 51 46 48 48]     | 3                    | 1                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.) (FEMALE ONLY), GUSAU, ZAMFARA STATE | Federal College of Education | FC                   | ZAMFARA              | 35                   | 0                    | [49 57 46 56 56]     | 11                   | 2                   
2023                 | THE POLYTECHNIC, IRESI, OSUN STATE | Private Polytechnic  | PP                   | OSUN                 | 35                   | 0                    | [50 50 46 53 52]     | 4                    | 3                   
2023                 | FEDERAL POLYTECHNIC, UKANA, AKWA IBOM STATE | Federal Polytechnic  | FP                   | AKWA IBOM            | 35                   | 0                    | [50 50 46 57 49]     | 2                    | 1                   
2023                 | TARABA STATE POLYTECHNIC, SUNTAI, TARABA STATE | State Polytechnic    | SP                   | TARABA               | 34                   | 0                    | [50 49 46 53 57]     | 4                    | 3                   
2023                 | GOMBE STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, KUMO, GOMBE STATE | State University     | SU                   | GOMBE                | 34                   | 0                    | [50 50 46 51 53]     | 7                    | 2                   
2023                 | PLATEAU STATE COLLEGE OF AGRICULTURE, GARKAWA, PLATEAU STATE | State Monotechnic    | SM                   | PLATEAU              | 34                   | 0                    | [49 54 46 56 53]     | 3                    | 1                   
2023                 | SHEHU SHAGARI COLLEGE OF EDUCATION, SOKOTO, SOKOTO STATE | State College of Education | SC                   | SOKOTO               | 33                   | 0                    | [49 57 46 56 49]     | 19                   | 2                   
2023                 | AL-HIKMA POLYTECHNIC, MARARABA, NASARAWA STATE | Private Polytechnic  | PP                   | NASARAWA             | 32                   | 0                    | [50 48 46 56 55]     | 5                    | 3                   
2023                 | OAK BUSINESS SCHOOL, RIVER VIEW ESTATE, OGUN STATE | Private Monotechnic  | PM                   | OGUN                 | 32                   | 0                    | [50 48 46 54 54]     | 5                    | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.), OMOKU, RIVERS STATE | Federal College of Education | FC                   | RIVERS               | 31                   | 0                    | [49 57 46 57 48]     | 15                   | 2                   
2023                 | METEOROLOGICAL INSTITUTE OF SCIENCE AND TECHNOLOGY, KATSINA, KATSINA STATE | Federal Monotechnic  | FM                   | KATSINA              | 30                   | 0                    | [50 49 46 50 51]     | 2                    | 1                   
2023                 | ASSEMBLIES OF GOD DIVINITY SCHOOL, OLD UMUAHIA, (AFFL TO UNIV OF UYO) ABIA STATE | Private Degree Awarding Institution | PD                   | ABIA                 | 30                   | 0                    | [49 53 46 53 48]     | 1                    | 1                   
2023                 | FEDERAL COLLEGE OF FORESTRY MECHANISATION, AFAKA, KADUNA, KADUNA STATE | Federal Monotechnic  | FM                   | KADUNA               | 29                   | 0                    | [50 48 46 48 56]     | 4                    | 2                   
